City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
291,Dunedin,NZ,52.0,overcast clouds,-45.87,170.5,Scenic Hotel Southern Cross
292,Pingliang,CN,82.89,scattered clouds,35.54,106.69,Xinxiang Hostel
293,Baillif,GP,77.0,broken clouds,16.02,-61.75,Chambres Bougainvilliers Vue Mer
294,Coffs Harbour,AU,53.01,clear sky,-30.3,153.13,Aquajet Motel
295,Breytovo,RU,62.83,light rain,58.3,37.86,"The recreation center ""Sitinsky Beach"""
296,Maarianhamina,AX,68.0,broken clouds,60.1,19.93,Park Alandia Hotel
297,Melo,UY,56.3,overcast clouds,-32.37,-54.18,Hotel Juana
298,Ouallam,NE,91.29,scattered clouds,14.32,2.09,
299,Panaba,MX,75.85,clear sky,21.28,-88.27,Hotel Amor
300,Coquimbo,CL,46.4,clear sky,-29.95,-71.34,Hotel San Juan
301,Fecamp,FR,69.01,broken clouds,49.76,0.37,Hôtel d'Angleterre
302,Paamiut,GL,45.99,light rain,61.99,-49.67,Yeet Hotel
303,Tambun,ID,86.0,few clouds,-6.26,107.07,@HOM Premiere Tambun
304,Sao Gabriel Da Cachoeira,BR,70.84,few clouds,-0.13,-67.09,Alarne - Área De Lazer Do Alto Rio Negro
305,Lavrentiya,RU,42.01,broken clouds,65.58,-171.0,
306,Zwijndrecht,NL,72.0,overcast clouds,51.82,4.63,Van der Valk Hotel ARA
307,Bengkulu,ID,80.31,broken clouds,-3.8,102.27,Grage Hotel Bengkulu
308,Gadung,PH,81.84,light rain,6.8,124.02,
309,Dalianwan,CN,77.0,broken clouds,39.03,121.69,Huanghai Hotel
310,Uwajima,JP,80.6,broken clouds,33.22,132.56,Uwajima Oriental Hotel
311,Xiongzhou,CN,80.83,moderate rain,25.12,114.3,Xinhewan Business Hotel
312,Port Lincoln,AU,53.67,overcast clouds,-34.73,135.87,Port Lincoln Hotel
313,Kamaishi,JP,75.2,broken clouds,39.27,141.88,Hotel Route Inn Kamaishi
314,Mantua,IT,88.0,scattered clouds,45.17,10.78,Hotel la Favorita
315,Halkirk,CA,61.0,broken clouds,52.28,-112.15,"Halkirk Hotel, Bar & Restaurant"
316,Bamiantong,CN,71.82,broken clouds,44.93,130.53,Dehuiyuan Leisure Resort
317,Sadat,IN,93.2,haze,25.68,83.28,Bihagara bhavan shikarpur
318,Karasjok,NO,53.6,broken clouds,69.47,25.51,Karasjok camping AS
319,Kurilsk,RU,61.16,overcast clouds,45.23,147.88,Guest House on Kooperativnaya
320,Sembakung,ID,76.41,overcast clouds,3.82,117.25,
321,Nobres,BR,67.28,clear sky,-14.72,-56.33,Camping e Chale do Josias
322,Jawhar,SO,88.11,broken clouds,2.78,45.5,cosoble spare parts
323,Anderson,US,73.4,clear sky,34.53,-82.65,The Bleckley Inn
324,Buxton,GB,68.0,scattered clouds,53.26,-1.91,Palace Hotel Buxton
325,Inhambane,MZ,75.2,scattered clouds,-23.86,35.38,Oceano
326,Ewa Beach,US,78.8,clear sky,21.32,-158.01,Hampton Inn & Suites Oahu/Kapolei
327,Kyabe,TD,73.26,light rain,9.45,18.94,
328,Naujoji Akmene,LT,69.8,overcast clouds,56.32,22.9,"NAUJOJI AKMENĖ, viešbutis-kavinė"
329,Joao Pinheiro,BR,64.47,scattered clouds,-17.74,-46.17,Hotel Santos
330,Baft,IR,85.62,broken clouds,29.23,56.61,بافت خیابان طالقانی غربی ساختمان مادر
331,Sakakah,SA,104.0,clear sky,29.97,40.21,Fakhamat Al Orjoana Apartment
332,Tigre,AR,66.2,overcast clouds,-34.43,-58.58,Puerto Delta Apartamentos
333,Puri,IN,95.0,haze,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
334,Guadalajara,MX,61.0,moderate rain,20.67,-103.33,Hotel Aranzazú
335,Usvyaty,RU,67.82,clear sky,55.75,30.75,Gostinitsa Usvyacha
336,Tshikapa,CD,95.74,overcast clouds,-6.42,20.8,Hôtel Tshia-Muntu de Tshikapa
337,Oranjestad,AW,82.4,broken clouds,12.52,-70.03,Divi Village Golf & Beach Resort
338,Tete,MZ,78.8,broken clouds,-16.16,33.59,Zambeze Paraíso Misterioso
339,Orumiyeh,IR,87.8,few clouds,37.55,45.08,Iranpark Hotel
340,Saint-Georges,GD,77.0,light rain,12.06,-61.75,Siesta Hotel
341,Spirit River,CA,62.01,broken clouds,55.78,-118.84,Motel 49
342,Kazachinskoye,RU,74.71,light rain,57.7,93.28,"Gostinitsa ""Tk Telemaks"""
343,Ayan,RU,53.31,scattered clouds,56.45,138.17,Gostinitsa
344,Rocha,UY,56.61,overcast clouds,-34.48,-54.33,Beleza Pura B&B
345,Saint Anthony,US,64.4,few clouds,45.02,-93.22,Holiday Inn Express Roseville-St. Paul
346,Gilbues,BR,69.87,few clouds,-9.83,-45.34,Hotel Camapuã
347,Itaparica,BR,73.4,light rain,-12.89,-38.68,Pousada Nel Blu
348,Tahta,EG,102.2,clear sky,26.77,31.5,Møhãmęd Tãręk 🏠
349,La Plata,AR,64.0,overcast clouds,-34.92,-57.95,Hotel Corregidor
350,Sisimiut,GL,50.52,overcast clouds,66.94,-53.67,Hotel Sisimiut
351,Half Moon Bay,US,59.0,mist,37.46,-122.43,"The Ritz-Carlton, Half Moon Bay"
352,Aklavik,CA,50.0,overcast clouds,68.22,-135.01,Aklavik Inn
354,Wahiawa,US,78.01,scattered clouds,21.5,-158.02,Aloha Wahiawa
355,Kenitra,MA,80.6,scattered clouds,34.26,-6.58,Bienvenue chez vous
356,Port-Gentil,GA,80.6,broken clouds,-0.72,8.78,Fengshui Residence
358,Waipawa,NZ,50.0,overcast clouds,-41.41,175.52,Tora Coastal Walk
359,Longyearbyen,SJ,46.4,broken clouds,78.22,15.64,"Radisson Blu Polar Hotel, Spitsbergen"
360,Jensen Beach,US,82.0,moderate rain,27.25,-80.23,Courtyard by Marriott Hutchinson Island Oceanside/Jensen Beach
361,San Quintin,MX,71.28,clear sky,30.48,-115.95,Old Mill Hotel
362,Yulara,AU,59.0,scattered clouds,-25.24,130.99,Desert Gardens Hotel - Ayers Rock Resort
363,Nizhniy Tsasuchey,RU,69.76,light rain,50.52,115.13,
364,Caravelas,BR,71.6,light rain,-17.71,-39.25,Pousada dos Navegantes
365,Batemans Bay,AU,46.99,broken clouds,-35.72,150.18,Coachhouse Marina Resort - Batemans Bay
366,Xingyi,CN,68.88,light rain,24.19,102.82,
367,Jiazi,CN,80.47,light rain,22.88,116.07,Hotel Jin Hao
368,La Trinidad,PH,64.89,light rain,16.45,120.59,Paladin Hotel
369,Vila Franca Do Campo,PT,73.4,few clouds,37.72,-25.43,Pestana Bahia Praia
370,Hami,CN,95.11,few clouds,42.8,93.45,Laoyutang Resort
371,Saint-Leu,RE,73.4,few clouds,-21.15,55.28,La Caz Oceane
372,Mitsamiouli,KM,84.2,few clouds,-11.38,43.28,Foyer ADM
373,Kamakwie,SL,76.6,light rain,9.5,-12.23,
374,Talara,PE,63.25,clear sky,-4.58,-81.27,Hostal Oro Negro
375,Saint-Pierre,RE,73.4,few clouds,-21.34,55.48,Lindsey Hôtel
376,Kruisfontein,ZA,87.01,clear sky,-34.0,24.73,Oyster Bay House Rental
377,Saldanha,ZA,71.6,clear sky,-33.01,17.94,Blue Bay Lodge
378,Nova Granada,BR,63.93,clear sky,-20.53,-49.31,Hotel Granada
379,Yantal,RU,77.38,scattered clouds,56.85,105.25,
380,Wenling,CN,86.0,clear sky,28.37,121.36,Hanting Express Wenling Wanchang North Road
381,San Fernando,PH,84.2,broken clouds,15.03,120.69,Maharlika Hostel
382,Teya,RU,76.21,scattered clouds,60.38,92.63,
383,Constitucion,CL,52.25,broken clouds,-35.33,-72.42,Hotel Boutique Las Azucenas
384,Mishkino,RU,88.02,clear sky,55.34,63.92,Ip Klestova
385,Payo,ID,81.05,scattered clouds,-3.75,103.64,Mess keban agung
386,Skibbereen,IE,60.8,broken clouds,51.55,-9.27,The West Cork Hotel
387,Proletariy,RU,67.57,scattered clouds,58.43,31.7,Tri Kita Mihi-Hotel Bronnitsa
388,Flinders,AU,51.01,overcast clouds,-34.58,150.86,Shellharbour Resort & Conference Centre
389,Groa,NO,66.2,broken clouds,62.65,8.72,Skogly Camping
390,Oga,IT,66.99,light rain,46.46,10.35,QC Terme Bagni di Bormio Bagni Nuovi
391,Lasa,IT,73.0,broken clouds,46.62,10.7,Pension Feldgärtenhof
392,Praia,CV,82.4,broken clouds,14.92,-23.51,LT Aparthotel
393,Kaeo,NZ,57.99,overcast clouds,-35.1,173.78,Bushido Lodge
394,Ahuimanu,US,78.8,few clouds,21.44,-157.84,Paradise Bay Resort
395,Kalemie,CD,79.16,broken clouds,-5.95,29.19,Mahobilali
396,Praia Da Vitoria,PT,71.6,scattered clouds,38.73,-27.07,Hotel Branco I
397,Yurgamysh,RU,89.55,clear sky,55.37,64.47,Gostinitsa Uyut
398,Anadyr,RU,48.2,few clouds,64.75,177.48,"Гостиница ""Анадырь"""
399,Naze,JP,84.2,broken clouds,28.37,129.48,奄美ポートタワーホテル
400,Marawi,PH,82.99,light rain,8.0,124.29,Salihmaruhom
401,Abha,SA,78.8,scattered clouds,18.22,42.51,Abha Hotel
402,Itaituba,BR,71.92,clear sky,-4.28,-55.98,Hotel Campos
403,La Libertad,EC,67.19,broken clouds,-2.23,-80.9,Playa Canela Hotel Boutique
404,Cap Malheureux,MU,75.0,broken clouds,-19.98,57.61,Pereybere Hotel & Spa
405,Roald,NO,61.0,light intensity drizzle,62.58,6.13,Flem Cabins
406,Olden,NO,62.6,shower rain,61.84,6.81,Nesset Fjordcamping Olden
407,Verkhniy Avzyan,RU,82.96,broken clouds,53.53,57.54,
408,Jacareacanga,BR,67.6,clear sky,-6.22,-57.75,Casa do Ian😎
409,Zhezkazgan,KZ,95.0,broken clouds,47.8,67.71,Kvartiry Posutochno.
410,Ampanihy,MG,79.05,clear sky,-24.7,44.75,Angora Hotel
411,Omegna,IT,84.0,scattered clouds,45.88,8.41,Albergo Croce Bianca
412,Kalabo,ZM,78.15,clear sky,-14.97,22.68,Sikakubete Guest House Kalabo Town Council
413,Santa Rosalia,MX,86.25,overcast clouds,27.32,-112.28,Hotel Las Casitas Santa Rosalia
414,Majene,ID,80.2,light rain,-3.54,118.97,Kost Putri RABBANI
415,Buala,SB,80.17,scattered clouds,-8.14,159.59,Maringe Lagoon Lodge
416,Yerbogachen,RU,73.02,clear sky,61.28,108.01,
417,Alofi,NU,64.4,broken clouds,-19.06,-169.92,Taloa Heights
418,Alice Springs,AU,66.2,clear sky,-23.7,133.88,Desert Palms Alice Springs
419,Gloversville,US,70.0,light rain,43.05,-74.34,Holiday Inn Johnstown-Gloversville
420,Fort Saint James,CA,55.54,broken clouds,54.43,-124.25,The View Hotel
421,Maradi,NE,73.4,thunderstorm with rain,13.5,7.1,NRC office
422,Belmonte,BR,66.2,shower rain,-15.86,-38.88,Pousada Monte Carmelo O Pão
423,Kahului,US,78.8,broken clouds,20.89,-156.47,Maui Seaside Hotel
424,Callaway,US,77.0,clear sky,30.15,-85.57,Holiday Inn Express & Suites Panama City-Tyndall
425,Areosa,PT,75.0,scattered clouds,41.72,-8.86,Hotel Flôr de Sal
426,Faya,SA,78.8,scattered clouds,18.39,42.45,مقبرة ال مجمل
427,Komsomolskiy,UZ,91.4,clear sky,40.43,71.72,Ikathouse
428,Kimbe,PG,76.35,scattered clouds,-5.55,150.14,Kimbe Bay Hotel
429,Yinchuan,CN,91.06,overcast clouds,38.47,106.27,JJ Inns - Yinchuan New Moon Square Branch
430,Changji,CN,93.2,few clouds,44.02,87.32,Lvye Holiday Resort
431,Fray Bentos,UY,63.0,overcast clouds,-33.13,-58.3,Gran Hotel Fray Bentos
432,Mandiana,GN,79.43,light rain,10.63,-8.68,La maison De Metre Malick
433,Atherton,GB,66.99,light rain,53.52,-2.49,The Mercury Motel
434,Jiwani,PK,85.84,clear sky,25.05,61.74,Al Mumtaz Transport Jiwani
435,Grand Gaube,MU,75.0,broken clouds,-20.01,57.66,Veranda Paul et Virginie Hotel & Spa
436,Taywarah,AF,80.1,clear sky,33.35,64.42,
437,Tessalit,ML,100.4,few clouds,20.2,1.01,
438,Idrinskoye,RU,69.69,broken clouds,54.37,92.14,
439,Laguna,US,64.4,clear sky,38.42,-121.42,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
440,Qena,EG,104.0,clear sky,26.16,32.72,"Grand hotel ""Quena"""
441,Jurm,AF,86.09,clear sky,36.86,70.83,
442,Haines Junction,CA,47.52,overcast clouds,60.75,-137.51,Parkside Inn
443,Hamadan,IR,91.4,few clouds,34.8,48.51,Parsian BuAli Hotel
444,Vaitape,PF,79.12,broken clouds,-16.52,-151.75,Conrad Bora Bora Nui
445,Dukat,RU,43.38,overcast clouds,62.55,155.55,
446,Fukue,JP,78.8,mist,32.69,128.84,Goto Guesthouse Utojuku & SA Car Rental
447,Ishigaki,JP,80.6,light intensity shower rain,24.34,124.16,Hotel Peace Land Ishigakijima
448,Vestmanna,FO,51.8,light rain,62.16,-7.17,Budget Guesthouse Borgustova
449,Rapid Valley,US,57.2,clear sky,44.06,-103.15,Fairfield Inn & Suites by Marriott Rapid City
450,Itororo,BR,66.87,broken clouds,-15.12,-40.07,Itajubá Hotel
451,Sept-Iles,CA,60.01,clear sky,50.2,-66.38,Comfort Inn
452,Manta,EC,69.58,overcast clouds,-0.95,-80.73,Balandra Hotel
453,Lindi,TZ,86.07,scattered clouds,-10.0,39.72,Lindi paradise house
454,San Cristobal,VE,65.35,overcast clouds,7.77,-72.22,Pirineos
455,Manono,CD,94.3,scattered clouds,-7.3,27.42,Hotel hewa bora
456,Rubtsovsk,RU,82.45,clear sky,51.5,81.25,Запросто
457,Kamenka,RU,70.05,moderate rain,51.32,42.77,
458,Misratah,LY,90.14,clear sky,32.38,15.09,فندق الماسة
459,Chicama,PE,59.13,clear sky,-7.84,-79.15,Hospedaje Punta Cana PERU
460,Vanderhoof,CA,56.46,overcast clouds,54.02,-124.02,Vanderhoof Inn
461,La Asuncion,VE,89.6,moderate rain,11.03,-63.86,Colinas de Matasiete
462,Okhotsk,RU,56.46,clear sky,59.38,143.3,
463,Isangel,VU,68.31,few clouds,-19.55,169.27,Volcano Sea View Tree House
464,Ulundi,ZA,81.37,clear sky,-28.34,31.42,Ekhethelo Lodge
465,Yaritagua,VE,71.6,overcast clouds,10.08,-69.13,Casa De Flifleyber
466,Sao Pedro,BR,56.35,few clouds,-22.55,-47.91,Hotel Fazenda Samambaia
467,Mezen,RU,51.33,light rain,65.85,44.24,
468,Samarai,PG,76.98,light rain,-10.62,150.67,Nuli Sapi
469,Vao,NC,69.15,overcast clouds,-22.67,167.48,Hotel Kou-Bugny
470,Dunmore East,IE,61.0,broken clouds,52.15,-6.99,The Strand Inn
471,Arona,ES,87.01,clear sky,28.1,-16.68,Paradise Court
472,Ukiah,US,62.6,clear sky,39.15,-123.21,Hampton Inn Ukiah
473,Baturaja,ID,80.1,broken clouds,-4.13,104.17,"HOTEL Sekar Sunja, Baturaja Timur, Ogan Komering Ulu"
474,North Platte,US,57.99,broken clouds,41.12,-100.77,Holiday Inn Express & Suites North Platte
475,Thunder Bay,CA,59.0,broken clouds,48.4,-89.32,Victoria Inn Hotel and Convention Centre
476,Alta Floresta,BR,64.94,clear sky,-9.88,-56.09,Floresta Amazonica Hotel
477,Korla,CN,93.22,broken clouds,41.76,86.15,Gulisitan Hotel
478,Harper,LR,76.78,broken clouds,4.38,-7.72,Screensaver
479,Zurrieq,MT,93.2,clear sky,35.83,14.47,Ta' Bertu Host Family Bed & Breakfast
480,Navolato,MX,75.99,broken clouds,24.77,-107.69,Hotel San Francisco
481,Bermejo,AR,59.0,clear sky,-32.88,-68.8,Hotel Mendoza
482,Urdoma,RU,62.24,overcast clouds,61.75,48.54,Vikonda
483,Jiayuguan,CN,84.29,overcast clouds,39.82,98.3,Jiugang Hotel - Jiayuguan
484,Jhalawar,IN,93.04,overcast clouds,24.6,76.15,Arihant Villa
485,Tutoia,BR,78.3,scattered clouds,-2.76,-42.27,Pousada Guará's
486,Bharatpur,IN,96.8,scattered clouds,27.22,77.48,OYO 22446 Sonar Haveli
487,Uruacu,BR,67.87,clear sky,-14.52,-49.14,Super Pesca iscas vivas
488,Ajaccio,FR,87.8,clear sky,42.0,8.92,Sole E Monte
489,Guerande,FR,70.0,overcast clouds,47.33,-2.43,Best Western Hôtel de la Cité
490,Portel,BR,77.04,clear sky,-1.94,-50.82,Pousada Avenida
491,Cidreira,BR,59.63,few clouds,-30.18,-50.21,Novomar Pousada e Turismo Ltda
492,Tamuin,MX,74.95,clear sky,21.98,-98.75,Hotel Tamuin
493,Karratha,AU,73.72,clear sky,-20.74,116.85,ibis Styles Karratha
494,Kharovsk,RU,64.69,scattered clouds,59.96,40.19,
495,Grants,US,62.6,clear sky,35.15,-107.85,"Motel 6 Grants, NM"
496,Iralaya,HN,79.68,few clouds,15.0,-83.23,Iglesia morava renovada
497,Dharangaon,IN,95.09,scattered clouds,21.02,75.27,Gurukrupa Building
498,Touros,BR,73.4,scattered clouds,-5.2,-35.46,INN NEW HORIZON
499,Douentza,ML,90.88,clear sky,15.0,-2.95,Ogomono Doumbo
500,Bara,NG,82.96,light rain,10.37,10.73,
501,Mehamn,NO,50.43,overcast clouds,71.04,27.85,Mehamn Arctic Hotel AS
502,Conceicao Do Mato Dentro,BR,59.63,broken clouds,-19.04,-43.42,Hotel Vista Inn
503,Xining,CN,77.0,overcast clouds,36.62,101.77,Super Leisure Hotel
504,Ust-Maya,RU,63.73,clear sky,60.42,134.53,
505,Xuanhua,CN,81.77,clear sky,40.61,115.04,Jinjiang Inn Zhangjiakou Xuanhua People's Park
506,Saint-Francois,FR,75.2,light rain,46.42,3.91,Manoir Du Bonheur
507,Lata,PT,82.99,few clouds,40.16,-8.33,Casa Maquia
508,Hailey,US,60.8,clear sky,43.52,-114.32,Wood River Inn & Suites
509,Gazanjyk,TM,102.16,clear sky,39.24,55.52,Railway motel
510,Kralendijk,BQ,82.4,light rain,12.15,-68.27,Divi Flamingo Beach Resort & Casino
511,Fez,MA,96.8,broken clouds,34.04,-5.0,Hotel Mounia Fès
512,Ketchikan,US,60.8,moderate rain,55.34,-131.65,Snows Cove Lodge
513,Talas,TR,87.8,few clouds,38.69,35.55,Fimaj Residence
514,Trapani,IT,89.01,clear sky,37.83,12.67,
515,Severomorsk,RU,51.8,broken clouds,69.07,33.42,Apartment on Polyarnaya 4
516,Ossora,RU,53.35,few clouds,59.24,163.07,
517,Bambous Virieux,MU,75.2,shower rain,-20.34,57.76,Casa Tia Villa
518,Fare,PF,78.89,broken clouds,-16.7,-151.02,Maitai Lapita Village Huahine
519,Basoko,CD,84.04,moderate rain,1.24,23.62,Flat Hotel La Benediction
521,Sharjah,AE,107.6,clear sky,25.36,55.4,"Radisson Blu Resort, Sharjah-United Arab Emirates"
522,Cuiluan,CN,77.63,overcast clouds,47.72,128.65,Shuncheng Hotel
523,Manaus,BR,80.6,broken clouds,-3.1,-60.02,Hotel do Largo
524,Wanaka,NZ,48.99,overcast clouds,-44.7,169.15,Wanaka Homestead Lodge and Cottages
525,Vestmannaeyjar,IS,51.8,broken clouds,63.44,-20.27,Glamping & Camping
526,Vung Tau,VN,82.29,light rain,10.35,107.08,Seaside Resort
527,Pore,CO,70.27,scattered clouds,5.73,-71.99,Casa Medica
528,Berlevag,NO,49.87,overcast clouds,70.86,29.09,Kvitbrakka
529,Viedma,AR,45.19,clear sky,-40.81,-63.0,Hotel Cristal
530,Manadhoo,MV,83.21,overcast clouds,5.77,73.38,Vevu Guesthouse
531,Rock Sound,BS,83.55,light rain,24.9,-76.2,Rock Sound Club
532,Brigantine,US,78.8,overcast clouds,39.41,-74.36,Legacy Vacation Resort Brigantine Beach
533,Ucluelet,CA,57.0,overcast clouds,48.93,-125.55,Black Rock Oceanfront Resort
534,Qingdao,CN,84.0,scattered clouds,36.1,120.37,Holiday Inn Qingdao City Centre
535,Winneba,GH,80.6,scattered clouds,5.35,-0.62,Windy Lodge Beach Resort
536,Manggar,ID,81.09,broken clouds,-2.88,108.27,Guest Hotel
537,Vzmorye,RU,69.8,scattered clouds,54.7,20.24,Sportivnaya Hotel
539,Jumla,NP,75.99,light rain,29.27,82.18,Hotel Sundar Rara Karnali
540,Alto Araguaia,BR,65.77,clear sky,-17.31,-53.22,Araguaia Palace Hotel
541,Saryg-Sep,RU,64.11,overcast clouds,51.5,95.6,
542,Leeton,AU,48.99,scattered clouds,-34.57,146.4,Historic Hydro Motor Inn
543,Vila,PT,75.0,broken clouds,42.03,-8.16,Hotel Castrum Villae
544,Kitimat,CA,59.99,light rain,54.05,-128.65,Kingfish Westcoast Adventures Ltd. Kitimat Estuary Lodge B&B
545,Biak,ID,76.14,light rain,-0.91,122.88,Kost Ariz
546,Carangola,BR,62.37,scattered clouds,-20.73,-42.03,Hotel Fazenda Búfalos
547,Byron Bay,AU,59.0,clear sky,-28.65,153.62,Backpackers Inn on the Beach
548,Fort Dodge,US,64.4,few clouds,42.5,-94.17,"Country Inn & Suites by Radisson, Fort Dodge, IA"
549,Ende,ID,72.88,few clouds,-8.84,121.66,Dwi Putra Hotel - Ende
550,Yangjiang,CN,78.94,moderate rain,21.85,111.97,HUALUXE Yangjiang City Center
551,Roma,US,68.0,heavy intensity rain,43.21,-75.46,Wingate By Wyndham Rome
552,Broken Hill,AU,55.4,scattered clouds,-31.95,141.43,Daydream Motel & Cottages
553,Merauke,ID,77.47,broken clouds,-8.47,140.33,
554,Atkarsk,RU,69.51,broken clouds,51.87,45.01,Hotel Kareta
555,Baruun-Urt,MN,65.95,broken clouds,46.68,113.28,Ахмадын амралт сувилал
556,Owando,CG,88.72,overcast clouds,-0.48,15.9,Exaunel Hotel Owando
557,La Tuque,CA,64.11,overcast clouds,47.43,-72.78,The Gite du Parc
558,Andra,RU,76.32,broken clouds,62.51,65.89,"Gostinitsa ""Ob'"""
559,Soyo,AO,76.41,overcast clouds,-6.13,12.37,Hotel Mpampa
560,Najran,SA,102.2,scattered clouds,17.49,44.13,محمد هادي ال فطيح
561,Avera,US,71.6,clear sky,33.19,-82.53,
562,Fengrun,CN,79.74,heavy intensity rain,39.83,118.12,Super 8 Tangshan North Railway Station Tangfeng Road
563,Chabahar,IR,86.0,clear sky,25.29,60.64,هتل گدروشیا
564,Xuddur,SO,86.07,scattered clouds,4.12,43.89,Banjanay Hotel
565,Kloulklubed,PW,82.4,broken clouds,7.04,134.26,Storyboard Beach Resort
566,Port Macquarie,AU,51.01,few clouds,-31.43,152.92,Rydges Port Macquarie
567,Kapuskasing,CA,50.0,mist,49.42,-82.43,Park Inn Motel
568,Sinnamary,GF,77.67,light rain,5.38,-52.95,ALETHEIA Appartement Sinnamary
569,Zhigansk,RU,65.64,few clouds,66.77,123.37,Gostinichnyy Kompleks Aylgy
