WeatherPy_Database,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Rikitea,PF,-23.12,-134.97,72.48,78,47,11.12,scattered clouds
1,Yumen,CN,40.28,97.2,86.54,12,98,23.71,overcast clouds
2,Winnemucca,US,40.97,-117.74,53.6,18,1,6.93,clear sky
3,Qaanaaq,GL,77.48,-69.36,37.31,87,100,16.96,light rain
4,Tasiilaq,GL,65.61,-37.64,48.2,60,69,5.82,broken clouds
5,Sangar,RU,63.92,127.47,65.59,52,0,7.45,clear sky
6,Butaritari,KI,3.07,172.79,82.6,78,50,16.26,scattered clouds
7,Cayenne,GF,4.93,-52.33,75.2,100,83,3.36,light rain
8,Itoman,JP,26.12,127.67,84.2,83,75,12.75,broken clouds
9,Kindu,CD,-2.95,25.95,99.39,22,14,5.44,few clouds
10,Provideniya,RU,64.38,-173.3,43.41,73,83,6.78,broken clouds
11,Acapulco,MX,16.86,-99.89,79.21,79,33,4.16,scattered clouds
12,Balabac,PH,7.99,117.06,82.98,80,97,10.07,overcast clouds
13,Carndonagh,IE,55.25,-7.27,60.8,77,75,10.29,shower rain
14,Kapaa,US,22.08,-159.32,78.8,78,75,16.11,broken clouds
15,Saskylakh,RU,71.92,114.08,72.86,46,100,6.15,overcast clouds
16,Bilibino,RU,68.05,166.44,45.54,80,98,2.8,overcast clouds
17,Severo-Kurilsk,RU,50.68,156.12,53.04,88,100,3.58,overcast clouds
18,Avarua,CK,-21.21,-159.78,60.8,93,98,2.24,overcast clouds
19,Dingle,PH,11.0,122.67,78.89,85,100,4.65,moderate rain
20,Souillac,MU,-20.52,57.52,75.2,64,75,14.99,shower rain
21,Punta Arenas,CL,-53.15,-70.92,37.0,83,80,9.17,broken clouds
22,Ndele,CF,8.41,20.65,76.14,88,100,2.98,light rain
23,Cozumel,MX,20.51,-86.95,78.8,100,20,7.2,few clouds
24,Altamira,BR,-3.2,-52.21,73.53,65,0,2.08,clear sky
25,Hithadhoo,MV,-0.6,73.08,83.93,68,83,8.57,broken clouds
26,Havoysund,NO,71.0,24.66,55.4,71,61,13.87,broken clouds
27,Busselton,AU,-33.65,115.33,53.01,98,97,7.83,overcast clouds
28,Jamestown,US,42.1,-79.24,71.01,88,90,9.17,overcast clouds
29,Mar Del Plata,AR,-38.0,-57.56,50.0,100,57,7.65,broken clouds
30,Ambovombe,MG,-25.17,46.08,70.68,58,0,18.9,clear sky
31,Saint-Philippe,RE,-21.36,55.77,73.4,56,20,19.46,few clouds
32,Tuatapere,NZ,-46.13,167.68,47.52,93,62,3.71,broken clouds
33,Killybegs,IE,54.63,-8.45,60.01,93,40,11.41,scattered clouds
34,Tagusao,PH,9.19,117.81,82.74,77,93,4.65,light rain
35,Ushuaia,AR,-54.8,-68.3,37.4,85,90,3.51,light intensity drizzle
36,Leningradskiy,RU,69.38,178.42,38.1,85,99,6.2,overcast clouds
37,Adrar,MR,20.5,-10.07,103.05,8,0,9.95,clear sky
38,Chingirlau,KZ,51.09,54.08,90.37,25,98,12.75,overcast clouds
39,Esperance,AU,-33.87,121.9,57.2,67,95,5.82,overcast clouds
40,Mataram,ID,-8.58,116.12,78.8,69,20,5.82,few clouds
41,Puerto Quijarro,BO,-17.78,-57.77,68.58,51,0,2.73,clear sky
42,Kihei,US,20.79,-156.47,78.8,65,75,11.41,broken clouds
43,Port Blair,IN,11.67,92.75,83.07,78,100,24.81,light rain
44,Lorengau,PG,-2.02,147.27,81.52,79,33,11.16,scattered clouds
45,Cape Town,ZA,-33.93,18.42,73.0,30,0,14.99,clear sky
46,Nizhnyaya Tura,RU,58.63,59.81,87.28,29,76,17.58,broken clouds
47,Muttenz,CH,47.52,7.65,73.0,74,91,1.01,light rain
48,Jalu,LY,29.03,21.55,100.62,18,0,10.6,clear sky
49,Albany,US,42.6,-73.97,73.0,88,100,3.74,moderate rain
50,Torbay,CA,47.67,-52.73,59.0,100,90,10.29,overcast clouds
51,Hasaki,JP,35.73,140.83,75.99,83,75,8.05,broken clouds
52,Nyurba,RU,63.28,118.33,71.91,63,5,5.08,clear sky
53,Barrow,US,71.29,-156.79,35.6,86,90,11.41,overcast clouds
54,Bluff,NZ,-46.6,168.33,50.13,88,81,4.32,broken clouds
55,Sitka,US,57.05,-135.33,57.2,93,90,2.57,light rain
56,Ribeira Grande,PT,38.52,-28.7,75.2,69,20,6.93,few clouds
57,Amapa,BR,1.0,-52.0,73.36,96,22,1.03,few clouds
58,Nykoping,SE,58.75,17.01,71.6,60,76,11.41,broken clouds
59,Labuan,MY,5.28,115.24,86.0,79,20,2.24,few clouds
60,Mataura,NZ,-46.19,168.86,48.16,94,95,1.52,overcast clouds
61,Boddam,GB,57.47,-1.78,60.01,72,88,6.93,light rain
62,Grindavik,IS,63.84,-22.43,51.8,81,75,10.29,broken clouds
63,Atuona,PF,-9.8,-139.03,78.31,79,15,18.34,few clouds
64,Hobart,AU,-42.88,147.33,50.0,57,75,8.05,broken clouds
65,Garden City,US,42.33,-83.33,73.0,94,90,8.05,moderate rain
66,Tuntum,BR,-5.26,-44.65,78.58,55,24,11.16,few clouds
67,Chanute,US,37.68,-95.46,66.2,88,1,9.01,clear sky
68,Chokurdakh,RU,70.63,147.92,53.87,64,57,8.41,broken clouds
69,Troitsko-Pechorsk,RU,62.71,56.2,58.05,94,100,8.72,light rain
70,Denpasar,ID,-8.65,115.22,78.8,83,20,12.75,few clouds
71,Pevek,RU,69.7,170.31,35.37,87,85,3.49,overcast clouds
72,Norman Wells,CA,65.28,-126.83,66.2,88,75,9.17,broken clouds
73,Sao Filipe,CV,14.9,-24.5,78.71,81,12,7.25,few clouds
74,Katobu,ID,-4.94,122.53,74.62,83,25,5.84,scattered clouds
75,Mount Gambier,AU,-37.83,140.77,48.2,87,90,3.36,overcast clouds
76,Port Alfred,ZA,-33.59,26.89,84.72,17,0,12.68,clear sky
77,Bredasdorp,ZA,-34.53,20.04,77.0,25,0,3.36,clear sky
78,Carnarvon,AU,-24.87,113.63,66.2,82,0,11.41,clear sky
79,Dikson,RU,73.51,80.55,54.48,71,90,11.45,overcast clouds
80,Saint George,US,37.1,-113.58,84.2,18,1,3.36,clear sky
81,Port Keats,AU,-14.25,129.55,68.5,71,0,6.91,clear sky
82,Faanui,PF,-16.48,-151.75,78.28,82,55,11.83,broken clouds
83,Zilupe,LV,56.39,28.12,66.6,51,83,3.18,broken clouds
84,Tiksi,RU,71.69,128.87,47.8,79,40,4.92,scattered clouds
85,Ilulissat,GL,69.22,-51.1,44.6,81,0,4.7,clear sky
86,Madras,IN,13.09,80.28,93.2,52,75,10.29,broken clouds
87,Thompson,CA,55.74,-97.86,44.6,100,20,2.24,few clouds
88,Katsuura,JP,35.13,140.3,78.01,82,77,7.96,broken clouds
89,Sao Joao Da Barra,BR,-21.64,-41.05,62.6,100,20,6.82,few clouds
90,Nanortalik,GL,60.14,-45.24,46.47,90,85,12.26,overcast clouds
91,Mareeba,AU,-17.0,145.43,68.0,82,75,11.41,drizzle
92,Jadu,LY,31.95,12.03,96.49,10,0,6.06,clear sky
93,Makakilo City,US,21.35,-158.09,78.8,64,1,4.7,clear sky
94,Pisco,PE,-13.7,-76.22,53.01,93,40,2.24,mist
95,Nauta,PE,-4.51,-73.58,70.81,85,33,1.16,scattered clouds
96,Hilo,US,19.73,-155.09,73.4,78,90,4.7,light rain
97,Dingli,MT,35.86,14.38,93.2,46,0,5.82,clear sky
98,Eureka,US,40.8,-124.16,57.0,93,90,2.24,fog
99,Udachnyy,RU,66.42,112.4,75.2,27,16,2.24,few clouds
100,Margate,GB,51.38,1.39,68.0,52,9,4.0,clear sky
101,Kodiak,US,57.79,-152.41,51.8,87,75,3.36,broken clouds
102,Gayny,RU,60.31,54.32,69.4,76,100,13.11,light rain
103,Fairbanks,US,64.84,-147.72,60.8,100,90,5.82,light rain
104,Homer,US,59.64,-151.55,55.4,93,90,1.23,fog
105,Kavieng,PG,-2.57,150.8,82.18,78,43,7.43,moderate rain
106,Rio Gallegos,AR,-51.62,-69.22,37.4,69,59,16.11,broken clouds
107,Mahebourg,MU,-20.41,57.7,75.2,64,75,14.99,shower rain
108,Clyde River,CA,70.47,-68.59,37.4,100,75,8.34,broken clouds
109,Srednekolymsk,RU,67.45,153.68,55.15,61,98,3.76,overcast clouds
110,Nikolskoye,RU,59.7,30.79,69.01,49,20,6.71,few clouds
111,Griffith,US,41.53,-87.42,66.2,83,90,5.82,light rain
112,Puerto Ayora,EC,-0.74,-90.35,66.0,97,96,3.0,overcast clouds
113,Colac,AU,-38.33,143.58,48.0,95,98,2.53,overcast clouds
114,Kharp,RU,66.8,65.81,70.09,50,77,10.54,broken clouds
115,Charters Towers,AU,-20.1,146.27,62.24,74,67,11.1,broken clouds
116,East London,ZA,-33.02,27.91,82.4,28,0,5.82,clear sky
117,Bethel,US,41.37,-73.41,73.4,94,90,4.7,overcast clouds
118,Myre,NO,69.1,15.95,60.8,87,16,9.17,few clouds
119,Hermanus,ZA,-34.42,19.23,79.0,27,0,9.48,clear sky
120,Tiznit,MA,29.58,-9.5,99.93,15,11,5.39,few clouds
121,New Norfolk,AU,-42.78,147.06,48.99,72,68,1.01,light rain
122,Bereda,ES,43.27,-7.54,70.0,63,95,14.0,overcast clouds
123,Bhera,PK,32.48,72.91,104.59,33,0,3.2,clear sky
124,Hima,UG,0.3,30.18,89.56,24,16,3.94,few clouds
125,Eyl,SO,7.98,49.82,92.86,35,95,29.51,overcast clouds
126,Tuktoyaktuk,CA,69.45,-133.04,44.55,85,100,20.24,overcast clouds
127,Dunajska Streda,SK,47.99,17.61,84.99,42,36,1.99,scattered clouds
128,Goderich,CA,43.75,-81.72,68.0,85,100,10.74,heavy intensity rain
129,Edgewater,US,28.99,-80.9,81.0,94,75,8.05,broken clouds
130,Vaini,TO,-21.2,-175.2,71.6,83,75,8.05,broken clouds
131,Salalah,OM,17.02,54.09,87.8,74,40,13.87,scattered clouds
132,Talnakh,RU,69.49,88.4,73.4,40,100,11.18,overcast clouds
133,Tres Arroyos,AR,-38.37,-60.28,46.51,77,61,7.49,broken clouds
134,Ponta Do Sol,PT,32.67,-17.1,75.0,68,14,4.12,few clouds
135,Edd,ER,13.93,41.69,92.46,53,8,8.97,light rain
136,Chuy,UY,-33.7,-53.46,53.8,87,99,8.21,overcast clouds
137,Ancud,CL,-41.87,-73.82,46.0,100,20,6.93,few clouds
138,Poum,NC,-20.23,164.02,68.43,69,25,12.39,scattered clouds
139,Ostrovnoy,RU,68.05,39.51,51.42,85,100,16.17,overcast clouds
140,Cabo San Lucas,MX,22.89,-109.91,84.0,60,20,10.27,few clouds
141,Cockburn Town,TC,21.46,-71.14,81.86,82,60,18.7,broken clouds
142,Marzuq,YE,14.4,46.47,90.36,35,11,5.28,few clouds
143,Sao Lourenco Do Oeste,BR,-26.36,-52.85,57.99,73,0,3.51,clear sky
144,Sheridan,US,44.83,-106.92,69.8,52,1,9.17,clear sky
145,Klaksvik,FO,62.23,-6.59,51.8,93,14,13.87,few clouds
146,Flin Flon,CA,54.77,-101.86,54.21,67,2,3.83,clear sky
147,Kuybyshevo,RU,47.81,38.91,76.69,38,36,7.52,scattered clouds
148,Campbell River,CA,50.02,-125.24,60.8,87,20,1.03,few clouds
149,Lompoc,US,34.64,-120.46,53.6,93,0,4.7,light rain
150,Tual,ID,-5.67,132.75,78.46,83,52,19.48,light rain
151,Atar,MR,20.52,-13.05,101.98,21,0,18.68,clear sky
152,Padang,ID,-0.95,100.35,81.34,72,80,3.89,broken clouds
153,Dumai,ID,1.68,101.45,82.08,80,99,4.21,light rain
154,Leshukonskoye,RU,64.9,45.76,50.92,95,100,8.48,light rain
155,Bouza,NE,14.42,6.04,81.84,63,100,12.48,light rain
156,Qasigiannguit,GL,68.82,-51.19,44.6,81,0,4.7,clear sky
157,Kirakira,SB,-10.45,161.92,79.48,80,19,2.57,light rain
158,Mizque,BO,-17.94,-65.34,51.73,66,0,1.59,clear sky
159,Oriximina,BR,-1.77,-55.87,77.74,68,16,1.72,few clouds
160,Boende,CD,-0.22,20.87,95.27,38,100,4.59,overcast clouds
161,Umm Kaddadah,SD,13.6,26.69,82.9,56,99,14.65,overcast clouds
162,Alihe,CN,50.57,123.72,68.9,87,61,4.27,light rain
163,Kangaatsiaq,GL,68.31,-53.46,43.03,87,44,5.77,scattered clouds
164,Kaitangata,NZ,-46.28,169.85,51.01,82,100,1.99,light rain
165,Boa Vista,BR,2.82,-60.67,75.2,88,75,2.24,broken clouds
166,Namatanai,PG,-3.67,152.43,80.13,82,60,10.33,moderate rain
167,Meulaboh,ID,4.14,96.13,83.07,72,95,5.5,overcast clouds
168,Tilichiki,RU,60.47,166.1,49.23,89,53,2.42,broken clouds
169,Baykit,RU,61.67,96.37,76.24,50,67,4.63,light rain
170,Toowoomba,AU,-27.55,151.97,53.6,62,0,5.82,clear sky
171,Onokhoy,RU,51.93,108.07,66.2,72,90,17.9,overcast clouds
172,Upernavik,GL,72.79,-56.15,41.43,67,0,9.89,clear sky
173,Ust-Koksa,RU,50.27,85.61,73.53,41,4,5.41,clear sky
174,Contramaestre,CU,20.3,-76.24,78.8,88,75,6.93,broken clouds
175,Narsaq,GL,60.92,-46.05,48.2,76,95,3.36,light intensity shower rain
176,Khatanga,RU,71.97,102.5,66.72,67,84,1.83,broken clouds
177,Yerofey Pavlovich,RU,53.97,121.97,66.31,79,88,11.03,overcast clouds
178,Nome,US,64.5,-165.41,51.8,81,1,10.29,clear sky
179,Nongan,CN,44.38,125.17,84.2,62,20,6.71,few clouds
180,Marondera,ZW,-18.19,31.55,66.65,26,0,9.71,clear sky
181,Port Elizabeth,ZA,-33.92,25.57,86.0,17,0,11.41,clear sky
182,Lebu,CL,-37.62,-73.65,50.72,92,92,5.01,overcast clouds
183,Kenai,US,60.55,-151.26,57.2,93,90,3.36,light rain
184,Kang,BW,-23.68,22.79,76.23,18,0,12.64,clear sky
185,Nogales,MX,31.31,-110.94,77.0,88,1,4.09,clear sky
186,Henties Bay,NA,-22.12,14.28,86.0,16,0,16.24,clear sky
187,Luderitz,NA,-26.65,15.16,82.83,15,0,14.27,clear sky
188,Severnoye,RU,56.35,78.36,82.96,62,42,6.58,scattered clouds
189,Sao Benedito Do Rio Preto,BR,-3.33,-43.53,79.48,72,21,3.06,few clouds
190,Guerrero Negro,MX,27.98,-114.06,73.2,71,71,8.43,broken clouds
191,Baiyin,CN,36.56,104.21,86.0,20,20,8.95,few clouds
192,Williams Lake,CA,52.14,-122.14,60.8,67,20,3.36,few clouds
193,Los Llanos De Aridane,ES,28.66,-17.92,77.0,73,15,16.11,few clouds
194,Kaura Namoda,NG,12.59,6.58,84.63,65,96,14.92,overcast clouds
195,Smolenskoye,RU,52.3,85.08,78.37,45,43,11.59,scattered clouds
196,Tucurui,BR,-3.77,-49.67,75.88,64,23,2.77,few clouds
197,Palu,ID,-0.89,119.87,77.25,81,100,2.21,light rain
198,Deville-Les-Rouen,FR,49.47,1.05,69.01,55,90,8.05,overcast clouds
199,Arraial Do Cabo,BR,-22.97,-42.03,59.0,93,20,2.24,few clouds
200,Tevaitoa,PF,-16.78,-151.5,78.93,79,79,11.41,broken clouds
201,Ivankiv,UA,50.94,29.89,66.2,55,68,8.95,broken clouds
202,Tura,IN,25.52,90.22,87.21,77,90,2.68,light rain
203,Waddan,LY,29.16,16.14,97.83,16,0,5.57,clear sky
204,Airai,TL,-8.93,125.41,56.48,100,74,3.09,broken clouds
205,Mont-De-Marsan,FR,44.0,-0.67,73.0,64,75,6.93,broken clouds
206,Gat,IL,31.61,34.76,91.99,48,0,5.99,clear sky
207,Hamilton,US,39.18,-84.53,68.0,93,90,12.75,light rain
208,East Hemet,US,33.74,-116.94,66.99,40,0,1.92,clear sky
209,Shingu,JP,33.73,135.98,78.8,94,40,6.93,scattered clouds
210,Codrington,AU,-38.27,141.97,49.77,69,100,5.57,overcast clouds
211,Moree,AU,-29.47,149.85,51.8,62,0,6.93,clear sky
212,Mapiri,BO,-15.25,-68.17,59.34,81,39,1.34,scattered clouds
213,Paita,PE,-5.09,-81.11,60.51,89,11,10.45,few clouds
214,Bayevo,RU,53.28,80.77,81.39,50,0,11.45,clear sky
215,Yashan,CN,22.2,109.94,79.05,90,100,8.21,light rain
216,Nganjuk,ID,-7.61,111.9,76.17,66,84,10.18,broken clouds
217,Castro,BR,-24.79,-50.01,49.17,96,27,4.74,scattered clouds
218,Svetlogorsk,BY,52.63,29.73,68.14,59,71,7.4,broken clouds
219,Teguldet,RU,57.31,88.17,76.98,40,0,3.18,clear sky
220,San Patricio,MX,19.22,-104.7,78.49,78,37,3.65,scattered clouds
221,Nurota,UZ,40.56,65.69,95.0,13,0,4.7,clear sky
222,Tupik,RU,54.43,119.93,60.91,93,100,5.53,light rain
223,La Seyne-Sur-Mer,FR,43.1,5.88,95.0,55,19,11.41,few clouds
224,Boblingen,DE,48.68,9.02,75.99,60,40,12.75,thunderstorm
225,Villarrica,PY,-25.75,-56.43,63.91,73,0,7.25,clear sky
226,Camacha,PT,33.08,-16.33,69.8,83,75,14.99,broken clouds
227,Portland,US,45.52,-122.68,64.0,85,0,3.0,clear sky
228,Geraldton,AU,-28.77,114.6,60.8,72,0,11.41,clear sky
229,Gerash,IR,27.67,54.14,105.8,21,20,10.54,few clouds
230,Buchanan,LR,5.88,-10.05,75.2,94,90,6.93,moderate rain
231,Yellowknife,CA,62.46,-114.35,68.0,72,20,13.87,few clouds
232,Banjar,ID,-8.19,114.97,78.8,83,20,12.75,few clouds
233,Iranshahr,IR,27.2,60.68,111.2,20,20,9.17,few clouds
234,Red Bluff,US,40.18,-122.24,69.8,46,1,4.7,clear sky
235,Cabedelo,BR,-6.98,-34.83,73.4,94,90,10.29,light rain
236,El Escorial,ES,40.59,-4.15,90.0,31,0,1.99,clear sky
237,Tres Passos,BR,-27.46,-53.93,59.0,94,0,5.79,clear sky
238,Rio Grande,BR,-32.03,-52.1,54.0,98,33,10.33,scattered clouds
239,Vardo,NO,70.37,31.11,49.95,83,97,12.06,overcast clouds
240,Kununurra,AU,-15.77,128.73,71.6,35,24,3.09,few clouds
241,Yarada,IN,17.65,83.27,87.8,79,75,11.41,mist
242,Bima,ID,-8.47,118.72,73.38,77,66,2.3,broken clouds
243,Male,MV,4.17,73.51,83.28,77,100,15.52,overcast clouds
244,Cherskiy,RU,68.75,161.3,47.25,69,59,5.97,broken clouds
245,Kavaratti,IN,10.57,72.64,82.15,80,82,25.48,moderate rain
246,Yar-Sale,RU,66.83,70.83,70.77,50,19,13.82,few clouds
247,Bandiagara,ML,14.35,-3.61,87.49,51,1,13.56,clear sky
248,Ulaangom,MN,49.98,92.07,68.76,40,61,6.76,broken clouds
249,Nelson,NZ,-41.28,173.28,48.99,85,100,3.0,overcast clouds
250,Hovd,MN,48.01,91.64,67.06,39,25,10.27,scattered clouds
251,Nalut,LY,30.33,10.85,98.26,9,0,6.67,clear sky
252,San Blas,MX,21.52,-105.27,79.02,81,93,2.55,overcast clouds
253,Pachino,IT,36.72,15.09,91.99,68,0,8.3,clear sky
254,Bandarbeyla,SO,9.49,50.81,91.9,38,100,30.02,overcast clouds
255,Qaqortoq,GL,60.72,-46.03,48.2,76,88,3.36,light intensity shower rain
256,Kontagora,NG,10.4,5.47,82.17,72,96,8.25,overcast clouds
257,Port Hedland,AU,-20.32,118.57,71.6,40,0,8.05,clear sky
258,Ahipara,NZ,-35.17,173.17,55.99,87,100,15.95,light rain
259,Georgetown,MY,5.41,100.34,86.0,74,20,5.82,few clouds
260,Saint-Jovite,CA,46.12,-74.6,66.2,88,75,2.24,broken clouds
261,Sola,VU,-13.88,167.55,77.04,89,0,16.87,light rain
262,Arandis,NA,-22.42,14.97,88.95,11,0,19.71,clear sky
263,Berbera,SO,10.44,45.01,98.13,34,79,25.43,broken clouds
264,Anloga,GH,5.79,0.9,82.4,65,40,11.41,scattered clouds
265,Pangnirtung,CA,66.15,-65.71,50.02,65,87,2.17,overcast clouds
266,Vanimo,PG,-2.67,141.3,77.5,83,100,2.33,overcast clouds
267,Arcachon,FR,44.59,-1.05,78.01,60,90,10.29,overcast clouds
268,Necochea,AR,-38.55,-58.74,46.0,97,57,1.99,broken clouds
269,Fortuna,US,40.6,-124.16,57.0,1,3,2.89,clear sky
270,Seymchan,RU,62.88,152.43,50.27,73,21,3.98,few clouds
271,Quatre Cocos,MU,-20.21,57.76,75.2,64,75,14.99,shower rain
272,Victoria,HK,22.29,114.16,82.0,83,100,11.01,overcast clouds
273,Birjand,IR,32.87,59.22,95.0,8,20,18.34,few clouds
274,Kitgum,UG,3.28,32.89,84.27,49,2,6.35,clear sky
275,Santa Engracia,ES,41.94,-1.32,80.6,53,0,21.92,clear sky
276,Qax,AZ,41.42,46.92,89.6,40,3,6.93,light rain
277,Sao Sebastiao,BR,-23.76,-45.41,66.63,82,30,3.53,scattered clouds
278,Caluquembe,AO,-13.78,14.68,81.64,21,3,5.44,clear sky
279,Muroto,JP,33.28,134.15,82.4,88,75,4.7,broken clouds
280,Natal,BR,-5.79,-35.21,73.4,94,40,8.05,scattered clouds
281,Coihaique,CL,-45.58,-72.07,35.6,93,90,3.36,overcast clouds
282,North Bend,US,43.41,-124.22,55.4,100,20,3.36,few clouds
283,Tarauaca,BR,-8.16,-70.77,65.62,73,1,1.92,clear sky
284,Abu Zabad,SD,12.35,29.25,76.6,75,95,14.2,overcast clouds
