WeatherPy_Database,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
285,Pemangkat,ID,1.17,108.97,80.62,86,85,12.37,moderate rain
286,Coahuayana,MX,18.73,-103.68,76.37,77,45,3.69,scattered clouds
287,Ust-Tsilma,RU,65.44,52.15,66.9,46,91,3.38,overcast clouds
288,Lagoa,PT,39.05,-27.98,70.99,69,9,9.91,clear sky
289,Mayo,US,38.89,-76.51,79.0,88,90,6.93,overcast clouds
290,Feldkirchen An Der Donau,AT,48.35,14.05,78.8,57,20,8.05,few clouds
291,Dunedin,NZ,-45.87,170.5,52.0,80,100,2.3,overcast clouds
292,Pingliang,CN,35.54,106.69,82.89,48,38,8.14,scattered clouds
293,Baillif,GP,16.02,-61.75,77.0,94,55,2.24,broken clouds
294,Coffs Harbour,AU,-30.3,153.13,53.01,93,0,2.46,clear sky
295,Breytovo,RU,58.3,37.86,62.83,63,100,10.63,light rain
296,Maarianhamina,AX,60.1,19.93,68.0,77,64,11.41,broken clouds
297,Melo,UY,-32.37,-54.18,56.3,88,91,6.55,overcast clouds
298,Ouallam,NE,14.32,2.09,91.29,46,30,17.63,scattered clouds
299,Panaba,MX,21.28,-88.27,75.85,94,1,3.58,clear sky
300,Coquimbo,CL,-29.95,-71.34,46.4,87,5,5.82,clear sky
301,Fecamp,FR,49.76,0.37,69.01,68,75,10.29,broken clouds
302,Paamiut,GL,61.99,-49.67,45.99,95,100,16.84,light rain
303,Tambun,ID,-6.26,107.07,86.0,58,20,5.82,few clouds
304,Sao Gabriel Da Cachoeira,BR,-0.13,-67.09,70.84,96,24,0.72,few clouds
305,Lavrentiya,RU,65.58,-171.0,42.01,75,59,9.04,broken clouds
306,Zwijndrecht,NL,51.82,4.63,72.0,67,87,5.01,overcast clouds
307,Bengkulu,ID,-3.8,102.27,80.31,82,54,7.54,broken clouds
308,Gadung,PH,6.8,124.02,81.84,77,98,5.19,light rain
309,Dalianwan,CN,39.03,121.69,77.0,88,75,8.95,broken clouds
310,Uwajima,JP,33.22,132.56,80.6,78,75,3.36,broken clouds
311,Xiongzhou,CN,25.12,114.3,80.83,83,53,3.89,moderate rain
312,Port Lincoln,AU,-34.73,135.87,53.67,77,100,10.2,overcast clouds
313,Kamaishi,JP,39.27,141.88,75.2,83,75,5.82,broken clouds
314,Mantua,IT,45.17,10.78,88.0,64,42,5.99,scattered clouds
315,Halkirk,CA,52.28,-112.15,61.0,74,81,10.0,broken clouds
316,Bamiantong,CN,44.93,130.53,71.82,89,78,7.05,broken clouds
317,Sadat,IN,25.68,83.28,93.2,63,75,5.82,haze
318,Karasjok,NO,69.47,25.51,53.6,71,75,6.93,broken clouds
319,Kurilsk,RU,45.23,147.88,61.16,88,96,10.83,overcast clouds
320,Sembakung,ID,3.82,117.25,76.41,91,88,3.09,overcast clouds
321,Nobres,BR,-14.72,-56.33,67.28,44,7,4.72,clear sky
322,Jawhar,SO,2.78,45.5,88.11,45,69,22.53,broken clouds
323,Anderson,US,34.53,-82.65,73.4,88,1,3.36,clear sky
324,Buxton,GB,53.26,-1.91,68.0,75,40,1.99,scattered clouds
325,Inhambane,MZ,-23.86,35.38,75.2,44,40,4.7,scattered clouds
326,Ewa Beach,US,21.32,-158.01,78.8,64,1,4.7,clear sky
327,Kyabe,TD,9.45,18.94,73.26,95,99,5.82,light rain
328,Naujoji Akmene,LT,56.32,22.9,69.8,49,91,3.36,overcast clouds
329,Joao Pinheiro,BR,-17.74,-46.17,64.47,62,29,9.19,scattered clouds
330,Baft,IR,29.23,56.61,85.62,19,59,3.11,broken clouds
331,Sakakah,SA,29.97,40.21,104.0,11,0,13.87,clear sky
332,Tigre,AR,-34.43,-58.58,66.2,77,100,9.17,overcast clouds
333,Puri,IN,19.8,85.85,95.0,63,40,4.7,haze
334,Guadalajara,MX,20.67,-103.33,61.0,87,75,3.36,moderate rain
335,Usvyaty,RU,55.75,30.75,67.82,48,9,5.97,clear sky
336,Tshikapa,CD,-6.42,20.8,95.74,22,94,4.36,overcast clouds
337,Oranjestad,AW,12.52,-70.03,82.4,88,75,13.87,broken clouds
338,Tete,MZ,-16.16,33.59,78.8,39,75,8.05,broken clouds
339,Orumiyeh,IR,37.55,45.08,87.8,31,20,11.41,few clouds
340,Saint-Georges,GD,12.06,-61.75,77.0,94,75,13.87,light rain
341,Spirit River,CA,55.78,-118.84,62.01,100,75,5.82,broken clouds
342,Kazachinskoye,RU,57.7,93.28,74.71,73,98,2.28,light rain
343,Ayan,RU,56.45,138.17,53.31,86,31,4.12,scattered clouds
344,Rocha,UY,-34.48,-54.33,56.61,87,94,12.91,overcast clouds
345,Saint Anthony,US,45.02,-93.22,64.4,77,20,11.41,few clouds
346,Gilbues,BR,-9.83,-45.34,69.87,59,13,13.82,few clouds
347,Itaparica,BR,-12.89,-38.68,73.4,83,75,17.22,light rain
348,Tahta,EG,26.77,31.5,102.2,14,0,11.41,clear sky
349,La Plata,AR,-34.92,-57.95,64.0,81,100,3.0,overcast clouds
350,Sisimiut,GL,66.94,-53.67,50.52,77,94,4.23,overcast clouds
351,Half Moon Bay,US,37.46,-122.43,59.0,100,90,6.93,mist
352,Aklavik,CA,68.22,-135.01,50.0,87,90,6.93,overcast clouds
353,Bayji,IQ,34.93,43.49,110.5,9,0,9.86,clear sky
354,Wahiawa,US,21.5,-158.02,78.01,69,40,3.36,scattered clouds
355,Kenitra,MA,34.26,-6.58,80.6,69,40,8.05,scattered clouds
356,Port-Gentil,GA,-0.72,8.78,80.6,74,75,10.45,broken clouds
357,Uyuni,BO,-20.46,-66.83,32.63,69,1,0.63,clear sky
358,Waipawa,NZ,-41.41,175.52,50.0,87,100,8.05,overcast clouds
359,Longyearbyen,SJ,78.22,15.64,46.4,93,75,3.36,broken clouds
360,Jensen Beach,US,27.25,-80.23,82.0,83,90,20.8,moderate rain
361,San Quintin,MX,30.48,-115.95,71.28,78,0,1.43,clear sky
362,Yulara,AU,-25.24,130.99,59.0,13,40,5.82,scattered clouds
363,Nizhniy Tsasuchey,RU,50.52,115.13,69.76,76,65,17.07,light rain
364,Caravelas,BR,-17.71,-39.25,71.6,80,5,8.34,light rain
365,Batemans Bay,AU,-35.72,150.18,46.99,91,52,3.58,broken clouds
366,Xingyi,CN,24.19,102.82,68.88,89,78,4.05,light rain
367,Jiazi,CN,22.88,116.07,80.47,87,94,7.09,light rain
368,La Trinidad,PH,16.45,120.59,64.89,100,100,2.75,light rain
369,Vila Franca Do Campo,PT,37.72,-25.43,73.4,69,20,8.05,few clouds
370,Hami,CN,42.8,93.45,95.11,9,17,3.69,few clouds
371,Saint-Leu,RE,-21.15,55.28,73.4,56,20,19.46,few clouds
372,Mitsamiouli,KM,-11.38,43.28,84.2,62,20,16.11,few clouds
373,Kamakwie,SL,9.5,-12.23,76.6,92,100,2.86,light rain
374,Talara,PE,-4.58,-81.27,63.25,83,0,15.28,clear sky
375,Saint-Pierre,RE,-21.34,55.48,73.4,56,20,19.46,few clouds
376,Kruisfontein,ZA,-34.0,24.73,87.01,15,0,5.99,clear sky
377,Saldanha,ZA,-33.01,17.94,71.6,35,0,10.29,clear sky
378,Nova Granada,BR,-20.53,-49.31,63.93,55,0,7.63,clear sky
379,Yantal,RU,56.85,105.25,77.38,49,27,6.4,scattered clouds
380,Wenling,CN,28.37,121.36,86.0,54,5,6.96,clear sky
381,San Fernando,PH,15.03,120.69,84.2,78,75,2.24,broken clouds
382,Teya,RU,60.38,92.63,76.21,40,48,2.62,scattered clouds
383,Constitucion,CL,-35.33,-72.42,52.25,89,66,3.04,broken clouds
384,Mishkino,RU,55.34,63.92,88.02,40,0,13.4,clear sky
385,Payo,ID,-3.75,103.64,81.05,65,44,3.04,scattered clouds
386,Skibbereen,IE,51.55,-9.27,60.8,63,75,8.05,broken clouds
387,Proletariy,RU,58.43,31.7,67.57,51,40,7.05,scattered clouds
388,Flinders,AU,-34.58,150.86,51.01,77,89,1.01,overcast clouds
389,Groa,NO,62.65,8.72,66.2,72,75,6.93,broken clouds
390,Oga,IT,46.46,10.35,66.99,100,90,1.12,light rain
391,Lasa,IT,46.62,10.7,73.0,87,75,6.93,broken clouds
392,Praia,CV,14.92,-23.51,82.4,78,75,10.29,broken clouds
393,Kaeo,NZ,-35.1,173.78,57.99,3,100,11.01,overcast clouds
394,Ahuimanu,US,21.44,-157.84,78.8,69,20,10.29,few clouds
395,Kalemie,CD,-5.95,29.19,79.16,44,79,12.77,broken clouds
396,Praia Da Vitoria,PT,38.73,-27.07,71.6,73,40,6.38,scattered clouds
397,Yurgamysh,RU,55.37,64.47,89.55,33,0,13.04,clear sky
398,Anadyr,RU,64.75,177.48,48.2,87,20,4.47,few clouds
399,Naze,JP,28.37,129.48,84.2,74,75,8.05,broken clouds
400,Marawi,PH,8.0,124.29,82.99,83,100,7.0,light rain
401,Abha,SA,18.22,42.51,78.8,65,40,13.87,scattered clouds
402,Itaituba,BR,-4.28,-55.98,71.92,63,1,1.57,clear sky
403,La Libertad,EC,-2.23,-80.9,67.19,88,58,5.61,broken clouds
404,Cap Malheureux,MU,-19.98,57.61,75.0,68,71,11.99,broken clouds
405,Roald,NO,62.58,6.13,61.0,87,75,9.17,light intensity drizzle
406,Olden,NO,61.84,6.81,62.6,82,75,4.7,shower rain
407,Verkhniy Avzyan,RU,53.53,57.54,82.96,47,77,4.38,broken clouds
408,Jacareacanga,BR,-6.22,-57.75,67.6,61,0,3.22,clear sky
409,Zhezkazgan,KZ,47.8,67.71,95.0,19,75,13.42,broken clouds
410,Ampanihy,MG,-24.7,44.75,79.05,30,0,14.52,clear sky
411,Omegna,IT,45.88,8.41,84.0,53,30,1.99,scattered clouds
412,Kalabo,ZM,-14.97,22.68,78.15,19,0,10.33,clear sky
413,Santa Rosalia,MX,27.32,-112.28,86.25,52,99,5.55,overcast clouds
414,Majene,ID,-3.54,118.97,80.2,79,93,2.77,light rain
415,Buala,SB,-8.14,159.59,80.17,78,34,3.2,scattered clouds
416,Yerbogachen,RU,61.28,108.01,73.02,53,0,6.24,clear sky
417,Alofi,NU,-19.06,-169.92,64.4,88,79,1.12,broken clouds
418,Alice Springs,AU,-23.7,133.88,66.2,13,0,6.93,clear sky
419,Gloversville,US,43.05,-74.34,70.0,100,90,3.36,light rain
420,Fort Saint James,CA,54.43,-124.25,55.54,69,56,4.05,broken clouds
421,Maradi,NE,13.5,7.1,73.4,100,40,6.93,thunderstorm with rain
422,Belmonte,BR,-15.86,-38.88,66.2,93,75,5.82,shower rain
423,Kahului,US,20.89,-156.47,78.8,65,75,11.41,broken clouds
424,Callaway,US,30.15,-85.57,77.0,94,1,4.7,clear sky
425,Areosa,PT,41.72,-8.86,75.0,77,41,4.7,scattered clouds
426,Faya,SA,18.39,42.45,78.8,65,40,13.87,scattered clouds
427,Komsomolskiy,UZ,40.43,71.72,91.4,18,0,9.17,clear sky
428,Kimbe,PG,-5.55,150.14,76.35,80,27,6.98,scattered clouds
429,Yinchuan,CN,38.47,106.27,91.06,12,98,2.39,overcast clouds
430,Changji,CN,44.02,87.32,93.2,13,19,11.18,few clouds
431,Fray Bentos,UY,-33.13,-58.3,63.0,85,100,8.01,overcast clouds
432,Mandiana,GN,10.63,-8.68,79.43,81,43,4.94,light rain
433,Atherton,GB,53.52,-2.49,66.99,60,74,8.01,light rain
434,Jiwani,PK,25.05,61.74,85.84,76,1,14.16,clear sky
435,Grand Gaube,MU,-20.01,57.66,75.0,68,78,11.99,broken clouds
436,Taywarah,AF,33.35,64.42,80.1,14,0,8.84,clear sky
437,Tessalit,ML,20.2,1.01,100.4,25,22,13.15,few clouds
438,Idrinskoye,RU,54.37,92.14,69.69,72,53,5.39,broken clouds
439,Laguna,US,38.42,-121.42,64.4,68,1,4.7,clear sky
440,Qena,EG,26.16,32.72,104.0,21,3,5.82,clear sky
441,Jurm,AF,36.86,70.83,86.09,21,0,10.6,clear sky
442,Haines Junction,CA,60.75,-137.51,47.52,82,95,4.74,overcast clouds
443,Hamadan,IR,34.8,48.51,91.4,14,20,11.41,few clouds
444,Vaitape,PF,-16.52,-151.75,79.12,80,55,11.63,broken clouds
445,Dukat,RU,62.55,155.55,43.38,73,91,2.93,overcast clouds
446,Fukue,JP,32.69,128.84,78.8,94,75,4.7,mist
447,Ishigaki,JP,24.34,124.16,80.6,100,75,27.51,light intensity shower rain
448,Vestmanna,FO,62.16,-7.17,51.8,93,27,13.87,light rain
449,Rapid Valley,US,44.06,-103.15,57.2,81,1,3.36,clear sky
450,Itororo,BR,-15.12,-40.07,66.87,83,51,4.52,broken clouds
451,Sept-Iles,CA,50.2,-66.38,60.01,93,5,3.09,clear sky
452,Manta,EC,-0.95,-80.73,69.58,88,100,7.54,overcast clouds
453,Lindi,TZ,-10.0,39.72,86.07,45,34,7.94,scattered clouds
454,San Cristobal,VE,7.77,-72.22,65.35,84,88,3.78,overcast clouds
455,Manono,CD,-7.3,27.42,94.3,18,42,8.12,scattered clouds
456,Rubtsovsk,RU,51.5,81.25,82.45,37,0,19.46,clear sky
457,Kamenka,RU,51.32,42.77,70.05,58,7,6.24,moderate rain
458,Misratah,LY,32.38,15.09,90.14,40,0,15.26,clear sky
459,Chicama,PE,-7.84,-79.15,59.13,87,9,4.29,clear sky
460,Vanderhoof,CA,54.02,-124.02,56.46,74,85,4.16,overcast clouds
461,La Asuncion,VE,11.03,-63.86,89.6,70,48,6.93,moderate rain
462,Okhotsk,RU,59.38,143.3,56.46,76,6,4.14,clear sky
463,Isangel,VU,-19.55,169.27,68.31,75,13,12.75,few clouds
464,Ulundi,ZA,-28.34,31.42,81.37,16,0,6.89,clear sky
465,Yaritagua,VE,10.08,-69.13,71.6,100,95,10.29,overcast clouds
466,Sao Pedro,BR,-22.55,-47.91,56.35,87,18,4.79,few clouds
467,Mezen,RU,65.85,44.24,51.33,94,100,11.65,light rain
468,Samarai,PG,-10.62,150.67,76.98,83,81,15.61,light rain
469,Vao,NC,-22.67,167.48,69.15,67,100,13.44,overcast clouds
470,Dunmore East,IE,52.15,-6.99,61.0,72,75,5.82,broken clouds
471,Arona,ES,28.1,-16.68,87.01,73,9,6.93,clear sky
472,Ukiah,US,39.15,-123.21,62.6,59,1,2.44,clear sky
473,Baturaja,ID,-4.13,104.17,80.1,68,71,2.46,broken clouds
474,North Platte,US,41.12,-100.77,57.99,87,75,3.36,broken clouds
475,Thunder Bay,CA,48.4,-89.32,59.0,77,75,6.93,broken clouds
476,Alta Floresta,BR,-9.88,-56.09,64.94,50,0,3.94,clear sky
477,Korla,CN,41.76,86.15,93.22,11,56,5.97,broken clouds
478,Harper,LR,4.38,-7.72,76.78,73,51,11.45,broken clouds
479,Zurrieq,MT,35.83,14.47,93.2,46,0,5.82,clear sky
480,Navolato,MX,24.77,-107.69,75.99,94,56,2.89,broken clouds
481,Bermejo,AR,-32.88,-68.8,59.0,26,0,12.75,clear sky
482,Urdoma,RU,61.75,48.54,62.24,56,100,6.06,overcast clouds
483,Jiayuguan,CN,39.82,98.3,84.29,13,100,17.76,overcast clouds
484,Jhalawar,IN,24.6,76.15,93.04,53,100,10.16,overcast clouds
485,Tutoia,BR,-2.76,-42.27,78.3,72,32,8.55,scattered clouds
486,Bharatpur,IN,27.22,77.48,96.8,56,40,3.36,scattered clouds
487,Uruacu,BR,-14.52,-49.14,67.87,54,0,5.93,clear sky
488,Ajaccio,FR,42.0,8.92,87.8,66,0,12.75,clear sky
489,Guerande,FR,47.33,-2.43,70.0,52,90,10.29,overcast clouds
490,Portel,BR,-1.94,-50.82,77.04,81,0,3.96,clear sky
491,Cidreira,BR,-30.18,-50.21,59.63,74,11,7.02,few clouds
492,Tamuin,MX,21.98,-98.75,74.95,93,0,2.84,clear sky
493,Karratha,AU,-20.74,116.85,73.72,41,0,10.11,clear sky
494,Kharovsk,RU,59.96,40.19,64.69,52,35,6.87,scattered clouds
495,Grants,US,35.15,-107.85,62.6,59,1,9.17,clear sky
496,Iralaya,HN,15.0,-83.23,79.68,85,17,6.62,few clouds
497,Dharangaon,IN,21.02,75.27,95.09,51,33,8.52,scattered clouds
498,Touros,BR,-5.2,-35.46,73.4,94,40,8.05,scattered clouds
499,Douentza,ML,15.0,-2.95,90.88,45,5,12.93,clear sky
500,Bara,NG,10.37,10.73,82.96,69,98,7.58,light rain
501,Mehamn,NO,71.04,27.85,50.43,78,97,6.64,overcast clouds
502,Conceicao Do Mato Dentro,BR,-19.04,-43.42,59.63,83,75,1.83,broken clouds
503,Xining,CN,36.62,101.77,77.0,37,100,15.75,overcast clouds
504,Ust-Maya,RU,60.42,134.53,63.73,59,2,3.24,clear sky
505,Xuanhua,CN,40.61,115.04,81.77,33,7,5.14,clear sky
506,Saint-Francois,FR,46.42,3.91,75.2,60,100,8.05,light rain
507,Lata,PT,40.16,-8.33,82.99,48,11,6.85,few clouds
508,Hailey,US,43.52,-114.32,60.8,38,1,11.41,clear sky
509,Gazanjyk,TM,39.24,55.52,102.16,11,0,11.36,clear sky
510,Kralendijk,BQ,12.15,-68.27,82.4,88,66,11.41,light rain
511,Fez,MA,34.04,-5.0,96.8,23,68,9.17,broken clouds
512,Ketchikan,US,55.34,-131.65,60.8,93,90,5.82,moderate rain
513,Talas,TR,38.69,35.55,87.8,29,20,8.05,few clouds
514,Trapani,IT,37.83,12.67,89.01,74,0,6.93,clear sky
515,Severomorsk,RU,69.07,33.42,51.8,81,75,4.47,broken clouds
516,Ossora,RU,59.24,163.07,53.35,71,16,5.91,few clouds
517,Bambous Virieux,MU,-20.34,57.76,75.2,64,75,14.99,shower rain
518,Fare,PF,-16.7,-151.02,78.89,79,83,11.59,broken clouds
519,Basoko,CD,1.24,23.62,84.04,69,100,2.91,moderate rain
520,Colquechaca,BO,-18.67,-66.02,26.67,89,0,3.18,clear sky
521,Sharjah,AE,25.36,55.4,107.6,38,8,9.17,clear sky
522,Cuiluan,CN,47.72,128.65,77.63,66,95,5.08,overcast clouds
523,Manaus,BR,-3.1,-60.02,80.6,78,75,3.36,broken clouds
524,Wanaka,NZ,-44.7,169.15,48.99,79,100,1.99,overcast clouds
525,Vestmannaeyjar,IS,63.44,-20.27,51.8,93,75,13.87,broken clouds
526,Vung Tau,VN,10.35,107.08,82.29,80,100,19.44,light rain
527,Pore,CO,5.73,-71.99,70.27,74,43,2.93,scattered clouds
528,Berlevag,NO,70.86,29.09,49.87,80,96,7.85,overcast clouds
529,Viedma,AR,-40.81,-63.0,45.19,64,0,10.27,clear sky
530,Manadhoo,MV,5.77,73.38,83.21,79,92,17.2,overcast clouds
531,Rock Sound,BS,24.9,-76.2,83.55,80,100,26.42,light rain
532,Brigantine,US,39.41,-74.36,78.8,83,90,11.41,overcast clouds
533,Ucluelet,CA,48.93,-125.55,57.0,90,87,3.4,overcast clouds
534,Qingdao,CN,36.1,120.37,84.0,83,40,11.18,scattered clouds
535,Winneba,GH,5.35,-0.62,80.6,69,40,11.41,scattered clouds
536,Manggar,ID,-2.88,108.27,81.09,79,61,8.16,broken clouds
537,Vzmorye,RU,54.7,20.24,69.8,68,40,6.71,scattered clouds
538,Mariental,NA,-24.63,17.97,77.02,16,0,19.71,clear sky
539,Jumla,NP,29.27,82.18,75.99,94,92,3.98,light rain
540,Alto Araguaia,BR,-17.31,-53.22,65.77,54,0,6.06,clear sky
541,Saryg-Sep,RU,51.5,95.6,64.11,65,96,4.34,overcast clouds
542,Leeton,AU,-34.57,146.4,48.99,81,46,3.71,scattered clouds
543,Vila,PT,42.03,-8.16,75.0,53,80,10.0,broken clouds
544,Kitimat,CA,54.05,-128.65,59.99,81,100,1.25,light rain
545,Biak,ID,-0.91,122.88,76.14,85,96,3.87,light rain
546,Carangola,BR,-20.73,-42.03,62.37,81,38,1.92,scattered clouds
547,Byron Bay,AU,-28.65,153.62,59.0,93,0,3.13,clear sky
548,Fort Dodge,US,42.5,-94.17,64.4,93,20,5.82,few clouds
549,Ende,ID,-8.84,121.66,72.88,73,11,2.19,few clouds
550,Yangjiang,CN,21.85,111.97,78.94,93,100,5.39,moderate rain
551,Roma,US,43.21,-75.46,68.0,88,90,13.87,heavy intensity rain
552,Broken Hill,AU,-31.95,141.43,55.4,30,25,4.85,scattered clouds
553,Merauke,ID,-8.47,140.33,77.47,73,54,15.86,broken clouds
554,Atkarsk,RU,51.87,45.01,69.51,56,75,5.23,broken clouds
555,Baruun-Urt,MN,46.68,113.28,65.95,64,65,11.07,broken clouds
556,Owando,CG,-0.48,15.9,88.72,50,100,5.75,overcast clouds
557,La Tuque,CA,47.43,-72.78,64.11,85,95,2.91,overcast clouds
558,Andra,RU,62.51,65.89,76.32,44,77,14.23,broken clouds
559,Soyo,AO,-6.13,12.37,76.41,69,100,5.44,overcast clouds
560,Najran,SA,17.49,44.13,102.2,27,40,6.93,scattered clouds
561,Avera,US,33.19,-82.53,71.6,72,1,5.59,clear sky
562,Fengrun,CN,39.83,118.12,79.74,78,54,6.62,heavy intensity rain
563,Chabahar,IR,25.29,60.64,86.0,75,1,15.1,clear sky
564,Xuddur,SO,4.12,43.89,86.07,38,34,23.35,scattered clouds
565,Kloulklubed,PW,7.04,134.26,82.4,83,75,3.36,broken clouds
566,Port Macquarie,AU,-31.43,152.92,51.01,95,13,4.18,few clouds
567,Kapuskasing,CA,49.42,-82.43,50.0,93,90,12.75,mist
568,Sinnamary,GF,5.38,-52.95,77.67,85,87,7.09,light rain
569,Zhigansk,RU,66.77,123.37,65.64,45,24,12.48,few clouds
